"product_category_name_english","order_purchase_timestamp","year","month","monthly_revenue"
"agro_industry_and_commerce","2017-01-23 07:03:04","2017","01",169.18
"agro_industry_and_commerce","2017-02-13 13:00:36","2017","02",331.1
"agro_industry_and_commerce","2017-03-17 15:57:36","2017","03",110.69
"agro_industry_and_commerce","2017-05-28 23:01:27","2017","05",1763.74
"agro_industry_and_commerce","2017-06-26 13:44:08","2017","06",1422.05
"agro_industry_and_commerce","2017-07-14 20:33:31","2017","07",1199.47
"agro_industry_and_commerce","2017-08-30 23:28:35","2017","08",898.4
"agro_industry_and_commerce","2017-09-05 16:19:06","2017","09",2967.01
"agro_industry_and_commerce","2017-10-23 22:10:42","2017","10",3558.43
"agro_industry_and_commerce","2017-11-29 12:48:56","2017","11",45878.42
"agro_industry_and_commerce","2017-12-01 13:01:47","2017","12",6796.16
"agro_industry_and_commerce","2018-01-13 13:35:32","2018","01",6761.99
"agro_industry_and_commerce","2018-02-28 17:00:28","2018","02",10835.68
"agro_industry_and_commerce","2018-03-29 11:27:48","2018","03",5909.15
"agro_industry_and_commerce","2018-04-05 14:56:55","2018","04",4783.66
"agro_industry_and_commerce","2018-05-17 16:47:12","2018","05",3433.2200000000003
"agro_industry_and_commerce","2018-06-22 12:04:50","2018","06",3843.05
"agro_industry_and_commerce","2018-07-19 18:49:17","2018","07",7613.4400000000005
"agro_industry_and_commerce","2018-08-02 20:52:16","2018","08",7357.400000000001
"air_conditioning","2016-10-04 12:06:11","2016","10",3872.83
"air_conditioning","2017-01-23 20:35:00","2017","01",1103.79
"air_conditioning","2017-02-19 19:18:53","2017","02",2688.34
"air_conditioning","2017-03-31 22:04:20","2017","03",4541.62
"air_conditioning","2017-04-27 09:34:25","2017","04",3222.06
"air_conditioning","2017-05-03 20:18:51","2017","05",1282.55
"air_conditioning","2017-06-10 16:37:49","2017","06",3631.02
"air_conditioning","2017-07-18 10:39:16","2017","07",1493.13
"air_conditioning","2017-08-10 14:54:28","2017","08",7655.69
"air_conditioning","2017-09-09 09:54:57","2017","09",1782.09
"air_conditioning","2017-10-12 16:04:40","2017","10",4697.62
"air_conditioning","2017-11-09 18:41:09","2017","11",6813.5
"air_conditioning","2017-12-09 13:44:34","2017","12",722.3399999999999
"air_conditioning","2018-01-16 16:56:35","2018","01",8126.78
"air_conditioning","2018-02-24 14:09:15","2018","02",3518.95
"air_conditioning","2018-03-25 20:34:39","2018","03",3532.05
"air_conditioning","2018-04-16 21:15:39","2018","04",4310.24
"air_conditioning","2018-05-11 10:03:37","2018","05",2711.01
"air_conditioning","2018-06-30 16:08:40","2018","06",13923.039999999999
"air_conditioning","2018-07-27 18:56:09","2018","07",3701.34
"air_conditioning","2018-08-02 14:41:02","2018","08",5519.7300000000005
"art","2017-03-23 12:03:34","2017","03",255
"art","2017-04-30 20:04:38","2017","04",147.17
"art","2017-05-24 18:14:34","2017","05",7302.75
"art","2017-06-08 09:18:19","2017","06",285.35
"art","2017-07-04 20:32:10","2017","07",424.9
"art","2017-08-08 21:21:23","2017","08",317.06
"art","2017-09-04 18:09:28","2017","09",435.85
"art","2017-10-08 20:45:59","2017","10",400.45
"art","2017-11-27 10:36:19","2017","11",92.78
"art","2017-12-24 19:23:28","2017","12",191.76
"art","2018-01-04 19:22:12","2018","01",2972.75
"art","2018-02-21 18:47:50","2018","02",1817.59
"art","2018-03-31 15:01:43","2018","03",619.37
"art","2018-04-27 15:42:37","2018","04",2623.04
"art","2018-05-10 16:40:15","2018","05",3158.32
"art","2018-06-28 10:10:25","2018","06",3077.5
"art","2018-07-12 15:04:13","2018","07",2265.73
"art","2018-08-08 18:25:48","2018","08",2111.08
"arts_and_craftmanship","2017-05-08 12:01:54","2017","05",73.07
"arts_and_craftmanship","2017-07-12 06:48:11","2017","07",145.56
"arts_and_craftmanship","2018-04-22 20:15:52","2018","04",34.22
"arts_and_craftmanship","2018-05-06 16:56:31","2018","05",101.05
"arts_and_craftmanship","2018-07-17 13:32:49","2018","07",903.22
"arts_and_craftmanship","2018-08-22 20:16:37","2018","08",1069.05
"audio","2016-10-07 21:19:32","2016","10",183.03000000000003
"audio","2017-02-28 12:00:26","2017","02",247.85
"audio","2017-03-10 10:05:43","2017","03",1614.41
"audio","2017-04-25 00:15:22","2017","04",1508.51
"audio","2017-05-14 14:56:41","2017","05",2333.19
"audio","2017-06-27 10:45:08","2017","06",1818.24
"audio","2017-07-13 10:36:40","2017","07",767.2900000000001
"audio","2017-08-15 11:30:23","2017","08",1146.44
"audio","2017-09-04 19:01:29","2017","09",1191.79
"audio","2017-10-31 11:15:17","2017","10",2701.05
"audio","2017-11-16 18:15:43","2017","11",4786.66
"audio","2017-12-15 13:09:39","2017","12",2941.12
"audio","2018-01-23 17:33:09","2018","01",4440.13
"audio","2018-02-01 18:09:49","2018","02",3038.58
"audio","2018-03-19 22:58:15","2018","03",11669.869999999999
"audio","2018-04-29 22:10:21","2018","04",9107.93
"audio","2018-05-28 17:05:02","2018","05",3227.68
"audio","2018-06-22 21:39:34","2018","06",2288.65
"audio","2018-07-19 19:17:20","2018","07",2453.58
"audio","2018-08-06 05:20:01","2018","08",2715
"auto","2016-10-05 15:08:00","2016","10",1351.27
"auto","2017-01-17 21:09:40","2017","01",8615.92
"auto","2017-02-20 21:31:59","2017","02",17545.33
"auto","2017-03-14 16:12:29","2017","03",18945.22
"auto","2017-04-28 18:25:16","2017","04",23918.15
"auto","2017-05-16 13:10:30","2017","05",26736.27
"auto","2017-06-04 20:44:34","2017","06",34615.2
"auto","2017-07-09 21:57:05","2017","07",19257.18
"auto","2017-08-20 11:07:39","2017","08",78240.64
"auto","2017-09-03 18:42:45","2017","09",28238.03
"auto","2017-10-04 23:23:34","2017","10",30607.760000000002
"auto","2017-11-15 13:47:34","2017","11",45390.34
"auto","2017-12-02 14:08:33","2017","12",52504.86
"auto","2018-01-07 19:59:42","2018","01",49737.02
"auto","2018-02-01 07:47:34","2018","02",51586.49
"auto","2018-03-21 14:15:20","2018","03",57698.3
"auto","2018-04-05 18:34:49","2018","04",64222.15
"auto","2018-05-04 21:40:39","2018","05",50351.3
"auto","2018-06-18 16:02:23","2018","06",59569.05
"auto","2018-07-28 16:52:55","2018","07",55165.33
"auto","2018-08-08 08:38:49","2018","08",59449.86
"baby","2016-10-07 16:56:35","2016","10",1850.71
"baby","2017-01-19 22:41:52","2017","01",8317.27
"baby","2017-02-12 12:30:04","2017","02",3900.44
"baby","2017-03-09 21:01:06","2017","03",4401.35
"baby","2017-04-22 18:27:36","2017","04",5487.8
"baby","2017-05-24 13:48:28","2017","05",12221.48
"baby","2017-06-18 19:51:54","2017","06",11930.41
"baby","2017-07-17 09:29:02","2017","07",19401.97
"baby","2017-08-10 11:58:33","2017","08",24679.56
"baby","2017-09-13 14:27:11","2017","09",29072.43
"baby","2017-10-04 23:02:21","2017","10",20851.62
"baby","2017-11-26 09:32:06","2017","11",28646.1
"baby","2017-12-16 13:51:18","2017","12",23018.829999999998
"baby","2018-01-08 07:55:29","2018","01",37367.79
"baby","2018-02-25 18:53:53","2018","02",31503.24
"baby","2018-03-29 12:00:11","2018","03",47997.75
"baby","2018-04-04 08:39:50","2018","04",70627.72
"baby","2018-05-16 13:47:51","2018","05",44533.090000000004
"baby","2018-06-04 00:00:13","2018","06",42552.14
"baby","2018-07-18 18:42:47","2018","07",28307.94
"baby","2018-08-01 14:58:41","2018","08",28883.58
"bed_bath_table","2016-10-05 12:44:09","2016","10",2291.71
"bed_bath_table","2017-01-31 11:54:14","2017","01",5875.24
"bed_bath_table","2017-02-08 18:00:36","2017","02",25022.1
"bed_bath_table","2017-03-30 07:50:33","2017","03",40874.27
"bed_bath_table","2017-04-20 20:42:44","2017","04",36487.57
"bed_bath_table","2017-05-09 20:48:59","2017","05",45529.3
"bed_bath_table","2017-06-04 10:05:59","2017","06",48639.54
"bed_bath_table","2017-07-16 10:27:45","2017","07",99758.18000000001
"bed_bath_table","2017-08-26 16:53:30","2017","08",84258.79
"bed_bath_table","2017-09-26 12:32:39","2017","09",83067.01
"bed_bath_table","2017-10-17 18:22:05","2017","10",87338.44
"bed_bath_table","2017-11-21 00:03:41","2017","11",150079.31
"bed_bath_table","2017-12-01 07:15:07","2017","12",79628.02
"bed_bath_table","2018-01-23 23:59:03","2018","01",137231.48
"bed_bath_table","2018-02-14 13:05:17","2018","02",92730.35
"bed_bath_table","2018-03-26 17:12:18","2018","03",116769.84
"bed_bath_table","2018-04-25 22:18:10","2018","04",123393.56
"bed_bath_table","2018-05-08 22:12:34","2018","05",120158.68
"bed_bath_table","2018-06-14 18:37:58","2018","06",116472.36
"bed_bath_table","2018-07-25 17:44:10","2018","07",97136.12
"bed_bath_table","2018-08-10 13:42:06","2018","08",99972.41
"books_general_interest","2017-01-27 05:27:14","2017","01",271.54999999999995
"books_general_interest","2017-02-22 13:22:13","2017","02",950.02
"books_general_interest","2017-03-10 23:18:42","2017","03",5221.18
"books_general_interest","2017-04-19 21:12:16","2017","04",1144.97
"books_general_interest","2017-05-14 12:36:54","2017","05",2507.55
"books_general_interest","2017-06-06 11:40:14","2017","06",2603.2
"books_general_interest","2017-07-05 11:55:58","2017","07",1641.27
"books_general_interest","2017-08-09 20:19:05","2017","08",2680.45
"books_general_interest","2017-09-27 09:25:55","2017","09",1149.77
"books_general_interest","2017-10-11 11:05:30","2017","10",1684.91
"books_general_interest","2017-11-16 13:20:26","2017","11",3194.01
"books_general_interest","2017-12-11 21:43:24","2017","12",3628.9
"books_general_interest","2018-01-04 11:47:46","2018","01",3349.96
"books_general_interest","2018-02-03 14:56:55","2018","02",2478.32
"books_general_interest","2018-03-13 10:43:31","2018","03",2971.25
"books_general_interest","2018-04-07 15:48:17","2018","04",8202.19
"books_general_interest","2018-05-06 19:45:32","2018","05",6932.4
"books_general_interest","2018-06-07 14:01:50","2018","06",5354.99
"books_general_interest","2018-07-12 22:34:54","2018","07",4496.16
"books_general_interest","2018-08-05 11:07:44","2018","08",2354.96
"books_imported","2017-04-20 20:47:53","2017","04",65.14
"books_imported","2017-06-16 11:28:43","2017","06",258.4
"books_imported","2017-08-21 19:07:53","2017","08",70.34
"books_imported","2017-09-18 15:56:23","2017","09",512.44
"books_imported","2017-11-03 20:25:39","2017","11",470.13
"books_imported","2017-12-04 01:17:51","2017","12",271.06
"books_imported","2018-01-08 23:22:31","2018","01",648.67
"books_imported","2018-02-23 13:08:12","2018","02",351.54
"books_imported","2018-03-22 13:37:34","2018","03",455.28999999999996
"books_imported","2018-04-02 01:20:17","2018","04",352.37
"books_imported","2018-05-11 02:05:42","2018","05",777.14
"books_imported","2018-06-26 22:40:37","2018","06",606.16
"books_imported","2018-07-02 15:30:15","2018","07",799.49
